Sample_Name	Boulder_Height_m
TM14-15--787	0.896106556159851
TM14-15--788	0.881920928272164
TM14-15--789	0.88305594740723
TM14-15--790	0.861922898233409
TM14-15--791	0.901866252568326
TM14-15--792	0.873361077300219
TM14-15--793	0.854993195785905
TM14-15--794	0.878014710117514
TM14-15--795	0.868984821087743
TM14-15--796	0.864955450723548
TM14-15--797	0.843780143808825
TM14-15--798	0.873909521450677
TM14-15--799	0.85332872209558
TM14-15--800	0.863185720868298
TM14-15--801	0.890777257529742
TM14-15--802	0.868456476716647
TM14-15--803	0.870017215424428
TM14-15--804	0.877515222894821
TM14-15--805	0.890352494158362
TM14-15--806	0.898836263614962
TM14-15--807	0.853754769492621
TM14-15--808	0.888521215012138
TM14-15--809	0.866088240203257
TM14-15--810	0.896493614338844
TM14-15--811	0.889426824820629
TM14-15--812	0.861189041394689
TM14-15--813	0.863365008138722
TM14-15--814	0.870982265138003
TM14-15--815	0.858531734194407
TM14-15--816	0.871987226441137
TM14-15--817	0.839865006386312
TM14-15--818	0.853263695853853
TM14-15--819	0.872419941173327
TM14-15--820	0.87953160372911
TM14-15--821	0.881298941402594
TM14-15--822	0.816427385898891
TM14-15--823	0.862596112274572
TM14-15--824	0.876131968449227
TM14-15--825	0.884370313811886
TM14-15--826	0.87917342753671
TM14-15--827	0.874548064177494
TM14-15--828	0.851783734164677
TM14-15--829	0.893658524367904
TM14-15--830	0.861200310514789
TM14-15--831	0.873812892593034
TM14-15--832	0.880701382211187
TM14-15--833	0.858668677895174
TM14-15--834	0.888026875965524
TM14-15--835	0.818912944120876
TM14-15--836	0.85060805229749
TM14-15--837	0.893261960256096
TM14-15--838	0.901427241750928
TM14-15--839	0.863428886847487
TM14-15--840	0.856848546083973
TM14-15--841	0.870895508706133
TM14-15--842	0.875540656593249
TM14-15--843	0.905965549685357
TM14-15--844	0.87103981059124
TM14-15--845	0.851960087209481
TM14-15--846	0.856421075973561
TM14-15--847	0.872196936685233
TM14-15--848	0.839342066852703
TM14-15--849	0.828992942525052
TM14-15--850	0.838611208928212
TM14-15--851	0.879723193283744
TM14-15--852	0.853579484837658
TM14-15--853	0.897867981558986
TM14-15--854	0.883275427299425
TM14-15--855	0.853515895671135
TM14-15--856	0.881314597694726
TM14-15--857	0.847021372185699
TM14-15--858	0.838752346416384
TM14-15--859	0.885298792330186
TM14-15--860	0.844578831606771
TM14-15--861	0.8385893036036
TM14-15--862	0.893852212506058
TM14-15--863	0.885275259537117
TM14-15--864	0.871705949439634
TM14-15--865	0.893722144572818
TM14-15--866	0.856691408922939
TM14-15--867	0.898254725665924
TM14-15--868	0.907618276048716
TM14-15--869	0.888453251563406
TM14-15--870	0.856732455114583
TM14-15--871	0.822148725718419
TM14-15--872	0.8660443611195
TM14-15--873	0.878177462008448
TM14-15--874	0.889160537212542
TM14-15--875	0.870179035487338
TM14-15--876	0.859815496098917
TM14-15--877	0.907531023215257
TM14-15--878	0.862877437970375
TM14-15--879	0.853501384181037
TM14-15--880	0.844886871131286
TM14-15--881	0.823636848407635
TM14-15--882	0.855084809611592
TM14-15--883	0.852797142524853
TM14-15--884	0.831730542459523
TM14-15--885	0.834547899056893
TM14-15--886	0.865220029943524
TM14-15--887	0.843276261401579
TM14-15--888	0.87004586723949
TM14-15--889	0.857229559099564
TM14-15--890	0.889977967992485
TM14-15--891	0.846222905771484
TM14-15--892	0.843884115212698
TM14-15--893	0.875997499198996
TM14-15--894	0.831511795207723
TM14-15--895	0.839936638575311
TM14-15--896	0.860612700352591
TM14-15--897	0.893441829526768
TM14-15--898	0.884429193992684
TM14-15--899	0.887320611345298
TM14-15--900	0.891526850903473
TM14-15--901	0.894566273139755
TM14-15--902	0.868609032153452
TM14-15--903	0.856406712426884
TM14-15--904	0.868255272586377
TM14-15--905	0.860331031362761
TM14-15--906	0.827330795845217
TM14-15--907	0.876745758144838
TM14-15--908	0.868562982947098
TM14-15--909	0.888241248153409
TM14-15--910	0.872396029518886
TM14-15--911	0.883796386017385
TM14-15--912	0.866995080686197
TM14-15--913	0.848045277035246
TM14-15--914	0.89686871402517
TM14-15--915	0.847155194207055
TM14-15--916	0.878900018295072
TM14-15--917	0.872569413536479
TM14-15--918	0.916967052469789
TM14-15--919	0.876486461440862
TM14-15--920	0.877079102216553
TM14-15--921	0.83696101634934
TM14-15--922	0.878143832656465
TM14-15--923	0.848470792347936
TM14-15--924	0.869550743449521
TM14-15--925	0.867843281274494
TM14-15--926	0.84344744752736
TM14-15--927	0.887923083571999
TM14-15--928	0.883688304186746
TM14-15--929	0.871172257383759
TM14-15--930	0.893134251613553
TM14-15--931	0.850078486404322
TM14-15--932	0.867543640106944
TM14-15--933	0.879342940012776
TM14-15--934	0.878440260955074
TM14-15--935	0.892358426771098
TM14-15--936	0.842796458858211
TM14-15--937	0.866212086481368
TM14-15--938	0.837141967567452
TM14-15--939	0.902788331446341
TM14-15--940	0.830917500707002
TM14-15--941	0.8658804246668
TM14-15--942	0.896533334439734
TM14-15--943	0.84720724331455
TM14-15--944	0.895079584292442
TM14-15--945	0.878810506032015
TM14-15--946	0.862406415778325
TM14-15--947	0.892682256083312
TM14-15--948	0.879270662214729
TM14-15--949	0.861412391674516
TM14-15--950	0.901009439961027
TM14-15--951	0.84585600626577
TM14-15--952	0.886828427820849
TM14-15--953	0.850819082651732
TM14-15--954	0.856745883167726
TM14-15--955	0.853724357237451
TM14-15--956	0.868548465749375
TM14-15--957	0.852741392456839
TM14-15--958	0.860098409937963
TM14-15--959	0.865265043727081
TM14-15--960	0.858046109500613
TM14-15--961	0.880470340975472
TM14-15--962	0.884203604456742
TM14-15--963	0.865156751625869
TM14-15--964	0.892784405992867
TM14-15--965	0.868868030168252
TM14-15--966	0.876917116333439
TM14-15--967	0.878669163434367
TM14-15--968	0.843564697974769
TM14-15--969	0.87519448444424
TM14-15--970	0.85480361025906
TM14-15--971	0.869569242168381
TM14-15--972	0.854871279433165
TM14-15--973	0.829797857532763
TM14-15--974	0.86856027126268
TM14-15--975	0.853770723861333
TM14-15--976	0.855210054187794
TM14-15--977	0.871108101697724
TM14-15--978	0.870726955566928
TM14-15--979	0.846254951606132
TM14-15--980	0.864617381191943
TM14-15--981	0.892456523069945
TM14-15--982	0.895084744248704
TM14-15--983	0.866614459302358
TM14-15--984	0.887278488206347
TM14-15--985	0.894048245575994
TM14-15--986	0.860141596498465
TM14-15--987	0.875467652790981
TM14-15--988	0.844096829390574
TM14-15--989	0.875076158816658
TM14-15--990	0.850928467630535
TM14-15--991	0.851451476620178
TM14-15--992	0.844919792340622
TM14-15--993	0.906950498238797
TM14-15--994	0.931360687779121
TM14-15--995	0.886960322961288
TM14-15--996	0.872360360991565
TM14-15--997	0.865823914133748
TM14-15--998	0.869501868768396
TM14-15--999	0.876557523654902
TM14-15--1000	0.923736634301774
TM14-15--1	0.873415838923029
TM14-15--2	0.87942419494987
TM14-15--3	0.864214856483858
TM14-15--4	0.859877807957322
TM14-15--5	0.883704692694789
TM14-15--6	0.890757819710315
TM14-15--7	0.859608699309024
TM14-15--8	0.913834870229364
TM14-15--9	0.833988989738881
TM14-15--10	0.859882096770441
TM14-15--11	0.833217731071186
TM14-15--12	0.868645719447379
TM14-15--13	0.887499506963895
TM14-15--14	0.856863146649699
TM14-15--15	0.866266059792272
TM14-15--16	0.846862839424908
TM14-15--17	0.876969186874982
TM14-15--18	0.878990296849507
TM14-15--19	0.868878436795727
TM14-15--20	0.875092082459431
TM14-15--21	0.857784305989897
TM14-15--22	0.869644360313061
TM14-15--23	0.877713900462496
TM14-15--24	0.87430559611385
TM14-15--25	0.843268281275471
TM14-15--26	0.845783530149305
TM14-15--27	0.852751823922455
TM14-15--28	0.892692687302625
TM14-15--29	0.874401532439598
TM14-15--30	0.880944999030849
TM14-15--31	0.838104164320216
TM14-15--32	0.850691755005737
TM14-15--33	0.853891053577805
TM14-15--34	0.840870546597467
TM14-15--35	0.849327530967092
TM14-15--36	0.908893683069505
TM14-15--37	0.888456238045548
TM14-15--38	0.869896034596134
TM14-15--39	0.879196264284044
TM14-15--40	0.872066034389394
TM14-15--41	0.86138482221585
TM14-15--42	0.869946799773801
TM14-15--43	0.879036978116292
TM14-15--44	0.90524826354735
TM14-15--45	0.855994944666844
TM14-15--46	0.867069120728866
TM14-15--47	0.872561798794827
TM14-15--48	0.853833881921754
TM14-15--49	0.8416262519719
TM14-15--50	0.917396808363816
TM14-15--51	0.875479218502897
TM14-15--52	0.856419814877227
TM14-15--53	0.861551444243901
TM14-15--54	0.849599485439072
TM14-15--55	0.904129602469519
TM14-15--56	0.863702474234815
TM14-15--57	0.850381286931696
TM14-15--58	0.886052809966887
TM14-15--59	0.909108622522283
TM14-15--60	0.892529019283401
TM14-15--61	0.886030581391056
TM14-15--62	0.854014097215973
TM14-15--63	0.814279223145872
TM14-15--64	0.831765179073787
TM14-15--65	0.905910827282101
TM14-15--66	0.842841343946372
TM14-15--67	0.882239683216761
TM14-15--68	0.859981816477085
TM14-15--69	0.88594441641926
TM14-15--70	0.881306032623896
TM14-15--71	0.873286707892735
TM14-15--72	0.83617823819586
TM14-15--73	0.899378499130621
TM14-15--74	0.843469193242135
TM14-15--75	0.887678663218919
TM14-15--76	0.873911814879049
TM14-15--77	0.901172259279058
TM14-15--78	0.86782554626985
TM14-15--79	0.873898725367658
TM14-15--80	0.886259209372825
TM14-15--81	0.861736157621481
TM14-15--82	0.849511308128141
TM14-15--83	0.853445828404386
TM14-15--84	0.849329477565489
TM14-15--85	0.867734015703081
TM14-15--86	0.886719669088151
TM14-15--87	0.845484645650841
TM14-15--88	0.901428642422406
TM14-15--89	0.845105899795198
TM14-15--90	0.899756648939663
TM14-15--91	0.896853954260739
TM14-15--92	0.865182685450747
TM14-15--93	0.870162847322492
TM14-15--94	0.890474000062945
TM14-15--95	0.858995934444257
TM14-15--96	0.861805247997564
TM14-15--97	0.894124870923406
TM14-15--98	0.900882731891946
TM14-15--99	0.860823762013148
TM14-15--100	0.868858914979593
TM14-15--101	0.888741177951799
TM14-15--102	0.843633206415671
TM14-15--103	0.867326694853119
TM14-15--104	0.860405312937659
TM14-15--105	0.901619901424194
TM14-15--106	0.829992373414001
TM14-15--107	0.850063911312799
TM14-15--108	0.828180724371221
TM14-15--109	0.864770007346767
TM14-15--110	0.83611835360273
TM14-15--111	0.889884702656211
TM14-15--112	0.842475322143488
TM14-15--113	0.823732913746181
TM14-15--114	0.870455548473457
TM14-15--115	0.881188740930931
TM14-15--116	0.861764165340189
TM14-15--117	0.878371908632431
TM14-15--118	0.876563121735288
TM14-15--119	0.86593261675667
TM14-15--120	0.863003709947316
TM14-15--121	0.865689291095777
TM14-15--122	0.856252724524794
TM14-15--123	0.852197834899165
TM14-15--124	0.885378589091209
TM14-15--125	0.913538187821199
TM14-15--126	0.847960875592702
TM14-15--127	0.890073462199275
TM14-15--128	0.880357321307402
TM14-15--129	0.86077722781363
TM14-15--130	0.891658746913718
TM14-15--131	0.818007845852785
TM14-15--132	0.889604937561956
TM14-15--133	0.90195320471511
TM14-15--134	0.857520733715977
TM14-15--135	0.890389930883028
TM14-15--136	0.832691706992278
TM14-15--137	0.84183687409054
TM14-15--138	0.866892781661623
TM14-15--139	0.882941745907403
TM14-15--140	0.833648837177619
TM14-15--141	0.87956686461364
TM14-15--142	0.840041570227104
TM14-15--143	0.910711218591558
TM14-15--144	0.880808684107636
TM14-15--145	0.838545309075651
TM14-15--146	0.908819849456392
TM14-15--147	0.869497670584865
TM14-15--148	0.870886880247407
TM14-15--149	0.848103153447379
TM14-15--150	0.88684516785867
TM14-15--151	0.8520937217894
TM14-15--152	0.848466351112272
TM14-15--153	0.837495083127349
TM14-15--154	0.895009363259204
TM14-15--155	0.905433864049334
TM14-15--156	0.838455736865805
TM14-15--157	0.861662567345219
TM14-15--158	0.907019826910489
TM14-15--159	0.879700075814773
TM14-15--160	0.88829481902118
TM14-15--161	0.850201940331447
TM14-15--162	0.877653746975359
TM14-15--163	0.88749059297557
TM14-15--164	0.883076287763437
TM14-15--165	0.867265005351961
TM14-15--166	0.877409863996153
TM14-15--167	0.873329502827773
TM14-15--168	0.870084783050409
TM14-15--169	0.859089610258403
TM14-15--170	0.880834513628702
TM14-15--171	0.899678366616872
TM14-15--172	0.848072031295415
TM14-15--173	0.868053634885177
TM14-15--174	0.913650555848436
TM14-15--175	0.882258057857201
TM14-15--176	0.871832815029903
TM14-15--177	0.886491186391976
TM14-15--178	0.86023997985331
TM14-15--179	0.877864431287643
TM14-15--180	0.878766359683873
TM14-15--181	0.858639309532879
TM14-15--182	0.874377891502222
TM14-15--183	0.863327785419258
TM14-15--184	0.9076253980622
TM14-15--185	0.872360145113749
TM14-15--186	0.863990061309492
TM14-15--187	0.904338709545702
TM14-15--188	0.868060453540722
TM14-15--189	0.879996223982502
TM14-15--190	0.854702975573981
TM14-15--191	0.844770695329496
TM14-15--192	0.881404537426564
TM14-15--193	0.843766128981852
TM14-15--194	0.877414271645715
TM14-15--195	0.838856498465849
TM14-15--196	0.871491762133991
TM14-15--197	0.856915439236533
TM14-15--198	0.889283155351498
TM14-15--199	0.869666862109499
TM14-15--200	0.860508169463875
TM14-15--201	0.875565634275365
TM14-15--202	0.878880879993745
TM14-15--203	0.879898192655118
TM14-15--204	0.79883473386459
TM14-15--205	0.878310409685402
TM14-15--206	0.856798159336752
TM14-15--207	0.870497955759628
TM14-15--208	0.880346704567421
TM14-15--209	0.847105747722971
TM14-15--210	0.878038469223624
TM14-15--211	0.896376625794472
TM14-15--212	0.86248511811953
TM14-15--213	0.864160845720624
TM14-15--214	0.869293862705127
TM14-15--215	0.840183539090893
TM14-15--216	0.877115596410621
TM14-15--217	0.846564376730985
TM14-15--218	0.934315295738531
TM14-15--219	0.893626755548792
TM14-15--220	0.863960436596315
TM14-15--221	0.89180118719341
TM14-15--222	0.901855275699108
TM14-15--223	0.886480758056742
TM14-15--224	0.857011967167825
TM14-15--225	0.922859358433796
TM14-15--226	0.884730185012697
TM14-15--227	0.860442896440984
TM14-15--228	0.879310355710207
TM14-15--229	0.891934651230884
TM14-15--230	0.887524075252654
TM14-15--231	0.837604296994631
TM14-15--232	0.879209678332563
TM14-15--233	0.869395668768439
TM14-15--234	0.857775041276492
TM14-15--235	0.867904799299862
TM14-15--236	0.864254889237678
TM14-15--237	0.897745377797278
TM14-15--238	0.880299272675617
TM14-15--239	0.840064631071551
TM14-15--240	0.827417495441421
TM14-15--241	0.843709332785735
TM14-15--242	0.856073831786427
TM14-15--243	0.855610113732181
TM14-15--244	0.907732718249875
TM14-15--245	0.870103373239249
TM14-15--246	0.904092288709353
TM14-15--247	0.869571125965065
TM14-15--248	0.884407772160003
TM14-15--249	0.889220741527979
TM14-15--250	0.871918362290748
TM14-15--251	0.835414480902258
TM14-15--252	0.875953916732665
TM14-15--253	0.883892531255717
TM14-15--254	0.831958241314049
TM14-15--255	0.839032028892946
TM14-15--256	0.876552177534408
TM14-15--257	0.912852174953952
TM14-15--258	0.864318174043359
TM14-15--259	0.843171649204118
TM14-15--260	0.853861607167512
TM14-15--261	0.900495361592239
TM14-15--262	0.865903287971868
TM14-15--263	0.857614472852013
TM14-15--264	0.899382066123162
TM14-15--265	0.874897966330198
TM14-15--266	0.87233109549597
TM14-15--267	0.846205603080412
TM14-15--268	0.872712978345543
TM14-15--269	0.891647940660678
TM14-15--270	0.863184940201101
TM14-15--271	0.843998032697809
TM14-15--272	0.856979559232191
TM14-15--273	0.875164790924662
TM14-15--274	0.879930742618408
TM14-15--275	0.815961164013972
TM14-15--276	0.88492638631886
TM14-15--277	0.865258532447259
TM14-15--278	0.851266845035092
TM14-15--279	0.859811534785027
TM14-15--280	0.869954388212473
TM14-15--281	0.856764435410931
TM14-15--282	0.85750803611857
TM14-15--283	0.851058859214484
TM14-15--284	0.858457485585477
TM14-15--285	0.874945060457405
TM14-15--286	0.85619583029907
TM14-15--287	0.817458977959844
TM14-15--288	0.865708220705072
TM14-15--289	0.865764219259151
TM14-15--290	0.874910281253267
TM14-15--291	0.862714115527923
TM14-15--292	0.868571904102383
TM14-15--293	0.89840455129946
TM14-15--294	0.86691426118593
TM14-15--295	0.886430883591972
TM14-15--296	0.8728514869815
TM14-15--297	0.8481347504653
TM14-15--298	0.850701963063259
TM14-15--299	0.865358181471755
TM14-15--300	0.875491561080868
TM14-15--301	0.875216855600463
TM14-15--302	0.872629286704838
TM14-15--303	0.851837778768361
TM14-15--304	0.850745782165941
TM14-15--305	0.869490231085192
TM14-15--306	0.882172150245922
TM14-15--307	0.924740937622036
TM14-15--308	0.863971444679742
TM14-15--309	0.867677486167005
TM14-15--310	0.884647700309282
TM14-15--311	0.881755121978845
TM14-15--312	0.841869478346748
TM14-15--313	0.838416834489926
TM14-15--314	0.885789331960121
TM14-15--315	0.865744814596637
TM14-15--316	0.875559990054184
TM14-15--317	0.893558269564576
TM14-15--318	0.859138454372263
TM14-15--319	0.884820250713523
TM14-15--320	0.894320976187023
TM14-15--321	0.878494567221982
TM14-15--322	0.884688477509897
TM14-15--323	0.872650607147589
TM14-15--324	0.853791048842406
TM14-15--325	0.873833046348195
TM14-15--326	0.845769385524309
TM14-15--327	0.879478998067624
TM14-15--328	0.884933177549261
TM14-15--329	0.858167945548081
TM14-15--330	0.869855158542815
TM14-15--331	0.858428823110579
TM14-15--332	0.895012166692658
TM14-15--333	0.904075658059855
TM14-15--334	0.86503715286392
TM14-15--335	0.878752918868393
TM14-15--336	0.861015131204573
TM14-15--337	0.862799638980827
TM14-15--338	0.855025914397881
TM14-15--339	0.896911325827045
TM14-15--340	0.898161745421747
TM14-15--341	0.897741621614631
TM14-15--342	0.857180553288079
TM14-15--343	0.848145936536765
TM14-15--344	0.887673806486661
TM14-15--345	0.866390383331026
TM14-15--346	0.876744122830053
TM14-15--347	0.869778613993226
TM14-15--348	0.830126036001764
TM14-15--349	0.894387635326523
TM14-15--350	0.873685833804897
TM14-15--351	0.847387572966046
TM14-15--352	0.840567590204515
TM14-15--353	0.884538997115383
TM14-15--354	0.854469642146944
TM14-15--355	0.861182269220143
TM14-15--356	0.869109023066611
TM14-15--357	0.907866514845557
TM14-15--358	0.832733113263398
TM14-15--359	0.883372495354341
TM14-15--360	0.861987003731367
TM14-15--361	0.868610247981695
TM14-15--362	0.888431661442259
TM14-15--363	0.86398379736737
TM14-15--364	0.871982358511484
TM14-15--365	0.861547375966374
TM14-15--366	0.868259144388743
TM14-15--367	0.845500516270037
TM14-15--368	0.891366235387955
TM14-15--369	0.85439412981658
TM14-15--370	0.871592097885545
TM14-15--371	0.856124358599151
TM14-15--372	0.879424729256543
TM14-15--373	0.842839936112164
TM14-15--374	0.862060485749439
TM14-15--375	0.870272431010935
TM14-15--376	0.885096404764733
TM14-15--377	0.850516617499225
TM14-15--378	0.890649913908918
TM14-15--379	0.908919168947494
TM14-15--380	0.867163897773643
TM14-15--381	0.868419461925099
TM14-15--382	0.858342178484818
TM14-15--383	0.832605370029396
TM14-15--384	0.885128235483363
TM14-15--385	0.882419937013941
TM14-15--386	0.874257548642921
TM14-15--387	0.861124008059439
TM14-15--388	0.877858684057041
TM14-15--389	0.893457712411581
TM14-15--390	0.847412489456929
TM14-15--391	0.863035116852968
TM14-15--392	0.900448278036795
TM14-15--393	0.887732958617032
TM14-15--394	0.871193754848984
TM14-15--395	0.849462877773589
TM14-15--396	0.89221234220595
TM14-15--397	0.859158230919885
TM14-15--398	0.861314768296055
TM14-15--399	0.856461040882177
TM14-15--400	0.878494652365562
TM14-15--401	0.891183857769102
TM14-15--402	0.837501723814965
TM14-15--403	0.886866357028136
TM14-15--404	0.883858375357928
TM14-15--405	0.853623393796554
TM14-15--406	0.859419949553361
TM14-15--407	0.862104848018454
TM14-15--408	0.87358348511589
TM14-15--409	0.858787436621907
TM14-15--410	0.860317867984283
TM14-15--411	0.869588078922243
TM14-15--412	0.822685819262134
TM14-15--413	0.896551651818321
TM14-15--414	0.892932047882321
TM14-15--415	0.867847791757438
TM14-15--416	0.866966319089885
TM14-15--417	0.841651721827206
TM14-15--418	0.874994479141182
TM14-15--419	0.877086303598332
TM14-15--420	0.873882261894096
TM14-15--421	0.868665993379669
TM14-15--422	0.868950628734282
TM14-15--423	0.861705420014023
TM14-15--424	0.855001987655627
TM14-15--425	0.913919200927323
TM14-15--426	0.860197893478277
TM14-15--427	0.8969513408266
TM14-15--428	0.876045362655905
TM14-15--429	0.900287755705734
TM14-15--430	0.869462713199585
TM14-15--431	0.843508223090333
TM14-15--432	0.852562504514853
TM14-15--433	0.873273446671475
TM14-15--434	0.901787204019906
TM14-15--435	0.892987618469144
TM14-15--436	0.852222685962944
TM14-15--437	0.864485263112122
TM14-15--438	0.8171149012153
TM14-15--439	0.863546375943304
TM14-15--440	0.854950156944627
TM14-15--441	0.85966248044473
TM14-15--442	0.900761715529246
TM14-15--443	0.874513153687377
TM14-15--444	0.900454267960916
TM14-15--445	0.877176368783652
TM14-15--446	0.86781633383802
TM14-15--447	0.858263956074196
TM14-15--448	0.881272831226571
TM14-15--449	0.859848812770505
TM14-15--450	0.825337643396204
TM14-15--451	0.855187942971985
TM14-15--452	0.886079523361134
TM14-15--453	0.861169397476047
TM14-15--454	0.881136810135183
TM14-15--455	0.890912193337799
TM14-15--456	0.842564873756958
TM14-15--457	0.883181852375534
TM14-15--458	0.881885819687071
TM14-15--459	0.872011641674975
TM14-15--460	0.889605678555451
TM14-15--461	0.871176714824678
TM14-15--462	0.876809366453573
TM14-15--463	0.903938146231781
TM14-15--464	0.87595873737812
TM14-15--465	0.893023040765884
TM14-15--466	0.865657289109338
TM14-15--467	0.857737522849181
TM14-15--468	0.867492995367121
TM14-15--469	0.843458067973721
TM14-15--470	0.860748924233933
TM14-15--471	0.867280251239314
TM14-15--472	0.869385143614444
TM14-15--473	0.818691372063424
TM14-15--474	0.849239084305933
TM14-15--475	0.878566589564455
TM14-15--476	0.878834477666618
TM14-15--477	0.887000848787138
TM14-15--478	0.881742054443294
TM14-15--479	0.855888777744339
TM14-15--480	0.880416607350275
TM14-15--481	0.870694902956062
TM14-15--482	0.882323520023577
TM14-15--483	0.874465673578036
TM14-15--484	0.851769717771735
TM14-15--485	0.851325719670903
TM14-15--486	0.861275537505015
TM14-15--487	0.938955058459917
TM14-15--488	0.885768868417081
TM14-15--489	0.88462386966324
TM14-15--490	0.878055566318172
TM14-15--491	0.858286463403027
TM14-15--492	0.84641525995875
TM14-15--493	0.850996669838511
TM14-15--494	0.84778152280393
TM14-15--495	0.851027147110777
TM14-15--496	0.8419361995178
TM14-15--497	0.849013818591438
TM14-15--498	0.844172964699673
TM14-15--499	0.864935604644242
TM14-15--500	0.856539742292404
TM14-15--501	0.837717890883683
TM14-15--502	0.905333338533385
TM14-15--503	0.90028122575515
TM14-15--504	0.863761210502354
TM14-15--505	0.90525614054706
TM14-15--506	0.892712682487822
TM14-15--507	0.855792874960543
TM14-15--508	0.861346922737565
TM14-15--509	0.87155847303952
TM14-15--510	0.892670467380765
TM14-15--511	0.869657831585398
TM14-15--512	0.864943233798358
TM14-15--513	0.867946197141018
TM14-15--514	0.875762405882884
TM14-15--515	0.855654830536814
TM14-15--516	0.895459823133247
TM14-15--517	0.837507154652243
TM14-15--518	0.878135545815497
TM14-15--519	0.87016282248512
TM14-15--520	0.896809920164702
TM14-15--521	0.872045840133145
TM14-15--522	0.856893286200058
TM14-15--523	0.884738182209842
TM14-15--524	0.846490331910823
TM14-15--525	0.860207178131638
TM14-15--526	0.862370337965306
TM14-15--527	0.852393564047658
TM14-15--528	0.881053391769897
TM14-15--529	0.879086137908472
TM14-15--530	0.879777010383218
TM14-15--531	0.87565387010534
TM14-15--532	0.865865844900674
TM14-15--533	0.869363289086447
TM14-15--534	0.868127349494428
TM14-15--535	0.867541503512627
TM14-15--536	0.891729268434631
TM14-15--537	0.840339805826248
TM14-15--538	0.865592877669278
TM14-15--539	0.867137057695919
TM14-15--540	0.890947194757226
TM14-15--541	0.846258934554237
TM14-15--542	0.845185449651888
TM14-15--543	0.863802402003589
TM14-15--544	0.861433714054321
TM14-15--545	0.895103505028624
TM14-15--546	0.865519039983395
TM14-15--547	0.864508085733124
TM14-15--548	0.904680247048391
TM14-15--549	0.850437930626594
TM14-15--550	0.871588627593156
TM14-15--551	0.833125050095961
TM14-15--552	0.844491364788352
TM14-15--553	0.876124074990742
TM14-15--554	0.902404744716187
TM14-15--555	0.846268720067001
TM14-15--556	0.88470199152264
TM14-15--557	0.842087846439317
TM14-15--558	0.870307311079883
TM14-15--559	0.88025621569422
TM14-15--560	0.906204440953421
TM14-15--561	0.845731600310064
TM14-15--562	0.876551099351245
TM14-15--563	0.861115034895958
TM14-15--564	0.82568640032301
TM14-15--565	0.840354616329485
TM14-15--566	0.897984651817306
TM14-15--567	0.852660428255367
TM14-15--568	0.861570983546361
TM14-15--569	0.837372673555178
TM14-15--570	0.875189767548042
TM14-15--571	0.886052015286239
TM14-15--572	0.869142157672174
TM14-15--573	0.853704250549386
TM14-15--574	0.892381301511677
TM14-15--575	0.888268901912291
TM14-15--576	0.877187102676604
TM14-15--577	0.855899932649055
TM14-15--578	0.849943802275548
TM14-15--579	0.887325086969545
TM14-15--580	0.859488499085128
TM14-15--581	0.884120810145391
TM14-15--582	0.830609382528921
TM14-15--583	0.86435106529545
TM14-15--584	0.881949798553565
TM14-15--585	0.828917644225599
TM14-15--586	0.840745386874569
TM14-15--587	0.874995511689204
TM14-15--588	0.842015994837917
TM14-15--589	0.849932595996667
TM14-15--590	0.881022927851842
TM14-15--591	0.892519637693478
TM14-15--592	0.90766383845569
TM14-15--593	0.840526628345619
TM14-15--594	0.841250594982697
TM14-15--595	0.89132769723161
TM14-15--596	0.846909551176406
TM14-15--597	0.889616138067983
TM14-15--598	0.907271345809829
TM14-15--599	0.889932068021058
TM14-15--600	0.865950377583859
TM14-15--601	0.886879034045171
TM14-15--602	0.871064018236775
TM14-15--603	0.885698485145545
TM14-15--604	0.884792070549407
TM14-15--605	0.881682346766793
TM14-15--606	0.883891018021576
TM14-15--607	0.876686422764784
TM14-15--608	0.8631741344876
TM14-15--609	0.869019042266009
TM14-15--610	0.88035284437544
TM14-15--611	0.862240882719039
TM14-15--612	0.854666473607677
TM14-15--613	0.838204099723258
TM14-15--614	0.861233780234671
TM14-15--615	0.840330271458533
TM14-15--616	0.851708328876689
TM14-15--617	0.88044918902289
TM14-15--618	0.846237845467861
TM14-15--619	0.910528319527732
TM14-15--620	0.838327371981876
TM14-15--621	0.890212290206057
TM14-15--622	0.861186533372969
TM14-15--623	0.853553818026082
TM14-15--624	0.893167386584493
TM14-15--625	0.869935178449841
TM14-15--626	0.863518510037412
TM14-15--627	0.872179184690312
TM14-15--628	0.901256342970394
TM14-15--629	0.872245348094431
TM14-15--630	0.864871965577491
TM14-15--631	0.892993122359226
TM14-15--632	0.863726511313188
TM14-15--633	0.87216405639836
TM14-15--634	0.870053179253203
TM14-15--635	0.833258118184965
TM14-15--636	0.820330943676727
TM14-15--637	0.873777136210361
TM14-15--638	0.866107225473387
TM14-15--639	0.883659301081776
TM14-15--640	0.854408042854123
TM14-15--641	0.861748070353424
TM14-15--642	0.917497270814031
TM14-15--643	0.843761995838258
TM14-15--644	0.819089163403331
TM14-15--645	0.834074133052402
TM14-15--646	0.884377705520363
TM14-15--647	0.861809254763953
TM14-15--648	0.853744491029718
TM14-15--649	0.852895867114982
TM14-15--650	0.885749083913777
TM14-15--651	0.868565751594701
TM14-15--652	0.878323689721796
TM14-15--653	0.855079699665179
TM14-15--654	0.88582640550162
TM14-15--655	0.886951723239154
TM14-15--656	0.848361021736475
TM14-15--657	0.904660081597577
TM14-15--658	0.87217198215895
TM14-15--659	0.85980965410501
