Sample_Name	Boulder_Height_m
LoLy-11-08--411	2.71024117829045
LoLy-11-08--412	2.53504211404381
LoLy-11-08--413	2.39472440491818
LoLy-11-08--414	2.55737752338691
LoLy-11-08--415	2.32760905917295
LoLy-11-08--416	2.48032706270498
LoLy-11-08--417	2.51766373161462
LoLy-11-08--418	2.34667047639289
LoLy-11-08--419	2.74956510675385
LoLy-11-08--420	2.34017111838737
LoLy-11-08--421	2.36014935632471
LoLy-11-08--422	2.53627448521536
LoLy-11-08--423	2.60446938398185
LoLy-11-08--424	2.51033583019191
LoLy-11-08--425	2.3660537849614
LoLy-11-08--426	2.37652503943387
LoLy-11-08--427	2.51343527300922
LoLy-11-08--428	2.68992500960982
LoLy-11-08--429	2.47107386474157
LoLy-11-08--430	2.84107789473941
LoLy-11-08--431	2.49472187105876
LoLy-11-08--432	2.6740234067224
LoLy-11-08--433	2.24949862000142
LoLy-11-08--434	2.38120482103258
LoLy-11-08--435	2.49708231477622
LoLy-11-08--436	2.4622409822587
LoLy-11-08--437	2.22369478161425
LoLy-11-08--438	2.66953143060448
LoLy-11-08--439	2.45893093236508
LoLy-11-08--440	2.46228711896345
LoLy-11-08--441	2.40042218194168
LoLy-11-08--442	2.26000349354754
LoLy-11-08--443	2.52346118970183
LoLy-11-08--444	2.56074864005353
LoLy-11-08--445	2.47415227920181
LoLy-11-08--446	2.53369407194314
LoLy-11-08--447	2.28657510998034
LoLy-11-08--448	2.71068015203776
LoLy-11-08--449	2.72503991328485
LoLy-11-08--450	2.57534085415396
LoLy-11-08--451	2.69579788150749
LoLy-11-08--452	2.60127935345834
LoLy-11-08--453	2.59809330313853
LoLy-11-08--454	2.472073037482
LoLy-11-08--455	2.57466440101134
LoLy-11-08--456	2.50147831880066
LoLy-11-08--457	2.56705121042574
LoLy-11-08--458	2.43454245964877
LoLy-11-08--459	2.48558443532977
LoLy-11-08--460	2.47628710301123
LoLy-11-08--461	2.81324943081045
LoLy-11-08--462	2.60863417433063
LoLy-11-08--463	2.54385265886925
LoLy-11-08--464	2.57930737292419
LoLy-11-08--465	2.50893849075138
LoLy-11-08--466	2.36545306289082
LoLy-11-08--467	2.4490644217791
LoLy-11-08--468	2.79388742323225
LoLy-11-08--469	2.45741665858418
LoLy-11-08--470	2.52998476543502
LoLy-11-08--471	2.50319961450498
LoLy-11-08--472	2.56971623149781
LoLy-11-08--473	2.51892311151509
LoLy-11-08--474	2.58847025654774
LoLy-11-08--475	2.5830813156264
LoLy-11-08--476	2.46080277381482
LoLy-11-08--477	2.62129125715481
LoLy-11-08--478	2.6776531434175
LoLy-11-08--479	2.51690511373438
LoLy-11-08--480	2.39648697354508
LoLy-11-08--481	2.66994350169549
LoLy-11-08--482	2.39545515685364
LoLy-11-08--483	2.3268402034372
LoLy-11-08--484	2.52598193933108
LoLy-11-08--485	2.50666138473676
LoLy-11-08--486	2.494808368952
LoLy-11-08--487	2.43527057538436
LoLy-11-08--488	2.3846190910042
LoLy-11-08--489	2.5519576801249
LoLy-11-08--490	2.68036508150471
LoLy-11-08--491	2.6208186481163
LoLy-11-08--492	2.39598658089271
LoLy-11-08--493	2.44691886609016
LoLy-11-08--494	2.52658416174525
LoLy-11-08--495	2.62841099509961
LoLy-11-08--496	2.4190107273975
LoLy-11-08--497	2.4748856199451
LoLy-11-08--498	2.43811053955034
LoLy-11-08--499	2.55023306107274
LoLy-11-08--500	2.36743891608569
LoLy-11-08--501	2.66892355669531
LoLy-11-08--502	2.53323666107071
LoLy-11-08--503	2.24676373962035
LoLy-11-08--504	2.66171370230222
LoLy-11-08--505	2.37100050520345
LoLy-11-08--506	2.57588068560404
LoLy-11-08--507	2.52972022684772
LoLy-11-08--508	2.32604004053231
LoLy-11-08--509	2.19878897937495
LoLy-11-08--510	2.55818923424892
LoLy-11-08--511	2.35501238591681
LoLy-11-08--512	2.51514074736195
LoLy-11-08--513	2.51537795657367
LoLy-11-08--514	2.63275224969808
LoLy-11-08--515	2.69259663031779
LoLy-11-08--516	2.56170996873095
LoLy-11-08--517	2.46148679830605
LoLy-11-08--518	2.59922910425743
LoLy-11-08--519	2.41416828950122
LoLy-11-08--520	2.79024712507413
LoLy-11-08--521	2.46169386986966
LoLy-11-08--522	2.47993368210078
LoLy-11-08--523	2.60377157951488
LoLy-11-08--524	2.63478202717266
LoLy-11-08--525	2.56801480733776
LoLy-11-08--526	2.5927850317243
LoLy-11-08--527	2.48443518956292
LoLy-11-08--528	2.4054673057611
LoLy-11-08--529	2.43667863331101
LoLy-11-08--530	2.1050648716336
LoLy-11-08--531	2.41780497399656
LoLy-11-08--532	2.5771093116967
LoLy-11-08--533	2.41640294926113
LoLy-11-08--534	2.60140479719217
LoLy-11-08--535	2.39362432447123
LoLy-11-08--536	2.340013091477
LoLy-11-08--537	2.63217805383809
LoLy-11-08--538	2.77486128281245
LoLy-11-08--539	2.3911202219234
LoLy-11-08--540	2.41990550601161
LoLy-11-08--541	2.54730347595371
LoLy-11-08--542	2.41828304377287
LoLy-11-08--543	2.46105736257157
LoLy-11-08--544	2.64560708571203
LoLy-11-08--545	2.43856674055316
LoLy-11-08--546	2.52199321905965
LoLy-11-08--547	2.42653458833482
LoLy-11-08--548	2.54712392745853
LoLy-11-08--549	2.5314349650715
LoLy-11-08--550	2.33052730678784
LoLy-11-08--551	2.33244920742832
LoLy-11-08--552	2.37304917906147
LoLy-11-08--553	2.62690005153582
LoLy-11-08--554	2.49919148940308
LoLy-11-08--555	2.47875130949601
LoLy-11-08--556	2.64358681396108
LoLy-11-08--557	2.43489920107194
LoLy-11-08--558	2.62287394035799
LoLy-11-08--559	2.41999290082337
LoLy-11-08--560	2.58795113085188
LoLy-11-08--561	2.38808199268747
LoLy-11-08--562	2.5028126509669
LoLy-11-08--563	2.51512153448121
LoLy-11-08--564	2.39643611983418
LoLy-11-08--565	2.39000252010756
LoLy-11-08--566	2.56220829745769
LoLy-11-08--567	2.46809582356198
LoLy-11-08--568	2.43365365101518
LoLy-11-08--569	2.55773683564924
LoLy-11-08--570	2.4148542645179
LoLy-11-08--571	2.53622702227796
LoLy-11-08--572	2.52219280063311
LoLy-11-08--573	2.81197680365735
LoLy-11-08--574	2.50468276174554
LoLy-11-08--575	2.46704477918219
LoLy-11-08--576	2.68909766685629
LoLy-11-08--577	2.54473075109933
LoLy-11-08--578	2.46917164412047
LoLy-11-08--579	2.44212497682885
LoLy-11-08--580	2.60868815270344
LoLy-11-08--581	2.58523940481305
LoLy-11-08--582	2.39535863576211
LoLy-11-08--583	2.32416204753482
LoLy-11-08--584	2.59579216417657
LoLy-11-08--585	2.53187402772944
LoLy-11-08--586	2.80987384043286
LoLy-11-08--587	2.4813926570317
LoLy-11-08--588	2.31082577518841
LoLy-11-08--589	2.44954749759592
LoLy-11-08--590	2.33248409533143
LoLy-11-08--591	2.42352469947613
LoLy-11-08--592	2.54857349869192
LoLy-11-08--593	2.47422670921044
LoLy-11-08--594	2.52714094063767
LoLy-11-08--595	2.28186897593041
LoLy-11-08--596	2.40731111507461
LoLy-11-08--597	2.34010381254821
LoLy-11-08--598	2.38898386522309
LoLy-11-08--599	2.51134313326602
LoLy-11-08--600	2.30782681928865
LoLy-11-08--601	2.48342520174126
LoLy-11-08--602	2.63140773054826
LoLy-11-08--603	2.55107113126729
LoLy-11-08--604	2.27579764544094
LoLy-11-08--605	2.42052132213817
LoLy-11-08--606	2.56347895019214
LoLy-11-08--607	2.4576391906711
LoLy-11-08--608	2.4803664419087
LoLy-11-08--609	2.45436535652531
LoLy-11-08--610	2.33180931293206
LoLy-11-08--611	2.21818151682516
LoLy-11-08--612	2.58967378464756
LoLy-11-08--613	2.54472213428652
LoLy-11-08--614	2.60372513824973
LoLy-11-08--615	2.52460445787067
LoLy-11-08--616	2.56808441091791
LoLy-11-08--617	2.71178601152621
LoLy-11-08--618	2.58344879954113
LoLy-11-08--619	2.50563328037202
LoLy-11-08--620	2.57310710122172
LoLy-11-08--621	2.51740756471986
LoLy-11-08--622	2.4142976918027
LoLy-11-08--623	2.38425888369101
LoLy-11-08--624	2.72904898167256
LoLy-11-08--625	2.41895498099022
LoLy-11-08--626	2.27902706571566
LoLy-11-08--627	2.59633668892348
LoLy-11-08--628	2.50147214387454
LoLy-11-08--629	2.69629798081908
LoLy-11-08--630	2.44834589359117
LoLy-11-08--631	2.36654971596433
LoLy-11-08--632	2.51026034878721
LoLy-11-08--633	2.29194071533546
LoLy-11-08--634	2.43127271309771
LoLy-11-08--635	2.44808042981474
LoLy-11-08--636	2.62054621053094
LoLy-11-08--637	2.65614115536722
LoLy-11-08--638	2.40428134521314
LoLy-11-08--639	2.58752225107308
LoLy-11-08--640	2.46294486618989
LoLy-11-08--641	2.52928856357837
LoLy-11-08--642	2.4995495966635
LoLy-11-08--643	2.46206334381188
LoLy-11-08--644	2.54034295704257
LoLy-11-08--645	2.45544341318602
LoLy-11-08--646	2.44869120781502
LoLy-11-08--647	2.44766211070364
LoLy-11-08--648	2.64286841170005
LoLy-11-08--649	2.51716252849354
LoLy-11-08--650	2.47834711261625
LoLy-11-08--651	2.45078841306339
LoLy-11-08--652	2.37049014302542
LoLy-11-08--653	2.32992333470286
LoLy-11-08--654	2.41492963059919
LoLy-11-08--655	2.37469968789937
LoLy-11-08--656	2.54474036062166
LoLy-11-08--657	2.62859954959278
LoLy-11-08--658	2.44222319782487
LoLy-11-08--659	2.49498527038242
LoLy-11-08--660	2.28053822621679
LoLy-11-08--661	2.40507225760691
LoLy-11-08--662	2.81539569239344
LoLy-11-08--663	2.6108667313336
LoLy-11-08--664	2.3489699422204
LoLy-11-08--665	2.42740778487686
LoLy-11-08--666	2.77747628962711
LoLy-11-08--667	2.15696058742533
LoLy-11-08--668	2.41789389412413
LoLy-11-08--669	2.51064569554362
LoLy-11-08--670	2.60038357505991
LoLy-11-08--671	2.43594144689098
LoLy-11-08--672	2.54191148373731
LoLy-11-08--673	2.50548172051316
LoLy-11-08--674	2.35860103199099
LoLy-11-08--675	2.30038386136387
LoLy-11-08--676	2.49603901164864
LoLy-11-08--677	2.1645918672662
LoLy-11-08--678	2.48726837044341
LoLy-11-08--679	2.62921988780988
LoLy-11-08--680	2.60422156530605
LoLy-11-08--681	2.40268128486727
LoLy-11-08--682	2.53391293774669
LoLy-11-08--683	2.46618977243402
LoLy-11-08--684	2.68058265649478
LoLy-11-08--685	2.54519116348868
LoLy-11-08--686	2.29284871521179
LoLy-11-08--687	2.45709982122096
LoLy-11-08--688	2.58656906602298
LoLy-11-08--689	2.64216691883055
LoLy-11-08--690	2.30368086778947
LoLy-11-08--691	2.63802721281248
LoLy-11-08--692	2.57850541337089
LoLy-11-08--693	2.36673624869043
LoLy-11-08--694	2.66023570157354
LoLy-11-08--695	2.52346724543079
LoLy-11-08--696	2.52696073426993
LoLy-11-08--697	2.51698868529671
LoLy-11-08--698	2.43310024005253
LoLy-11-08--699	2.58029744250437
LoLy-11-08--700	2.50212530088085
LoLy-11-08--701	2.59580911444618
LoLy-11-08--702	2.70508390407694
LoLy-11-08--703	2.49060575093684
LoLy-11-08--704	2.45648033255408
LoLy-11-08--705	2.47802790189693
LoLy-11-08--706	2.24474175912011
LoLy-11-08--707	2.4092458212351
LoLy-11-08--708	2.60978803794338
LoLy-11-08--709	2.63273520900081
LoLy-11-08--710	2.48871484137224
LoLy-11-08--711	2.54626869723355
LoLy-11-08--712	2.79732822724755
LoLy-11-08--713	2.53242948678051
LoLy-11-08--714	2.48247637004431
LoLy-11-08--715	2.47171942611937
LoLy-11-08--716	2.62886806698688
LoLy-11-08--717	2.59717799871717
LoLy-11-08--718	2.51795955397956
LoLy-11-08--719	2.14165056484498
LoLy-11-08--720	2.61609946645387
LoLy-11-08--721	2.40968900797533
LoLy-11-08--722	2.41522918176786
LoLy-11-08--723	2.35912308994355
LoLy-11-08--724	2.64240339645567
LoLy-11-08--725	2.34685307658053
LoLy-11-08--726	2.39458684902316
LoLy-11-08--727	2.58457327803825
LoLy-11-08--728	2.47776552825015
LoLy-11-08--729	2.4195001696379
LoLy-11-08--730	2.45421268395104
LoLy-11-08--731	2.52916031455114
LoLy-11-08--732	2.55085718711792
LoLy-11-08--733	2.56438132120895
LoLy-11-08--734	2.52947892286729
LoLy-11-08--735	2.59658128084256
LoLy-11-08--736	2.37854790036311
LoLy-11-08--737	2.47440447172114
LoLy-11-08--738	2.6625198462423
LoLy-11-08--739	2.44321166703706
LoLy-11-08--740	2.54892490664209
LoLy-11-08--741	2.49218894317578
LoLy-11-08--742	2.60921568366239
LoLy-11-08--743	2.5102626661959
LoLy-11-08--744	2.35135256044358
LoLy-11-08--745	2.49261310064919
LoLy-11-08--746	2.47251459913411
LoLy-11-08--747	2.49096150569017
LoLy-11-08--748	2.55745314691943
LoLy-11-08--749	2.53590311261496
LoLy-11-08--750	2.56651865657477
LoLy-11-08--751	2.49723784968806
LoLy-11-08--752	2.68364574553512
LoLy-11-08--753	2.47398392759532
LoLy-11-08--754	2.73673187757297
LoLy-11-08--755	2.38506041990864
LoLy-11-08--756	2.62864951474047
LoLy-11-08--757	2.45709085575317
LoLy-11-08--758	2.36867624601012
LoLy-11-08--759	2.57315417585338
LoLy-11-08--760	2.58777706054243
LoLy-11-08--761	2.48902025334772
LoLy-11-08--762	2.41717585418934
LoLy-11-08--763	2.31441783876084
LoLy-11-08--764	2.58857218951758
LoLy-11-08--765	2.63246745493714
LoLy-11-08--766	2.55224968379095
LoLy-11-08--767	2.55215008076365
LoLy-11-08--768	2.409894758663
LoLy-11-08--769	2.4926827844763
LoLy-11-08--770	2.45082636406833
LoLy-11-08--771	2.53745638407061
LoLy-11-08--772	2.44664819484966
LoLy-11-08--773	2.39833347911948
LoLy-11-08--774	2.47540285134811
LoLy-11-08--775	2.63501964692316
LoLy-11-08--776	2.69510675116382
LoLy-11-08--777	2.2903225240078
LoLy-11-08--778	2.64346125937491
LoLy-11-08--779	2.64567164988438
LoLy-11-08--780	2.59851585072153
LoLy-11-08--781	2.22553901052308
LoLy-11-08--782	2.64046309133355
LoLy-11-08--783	2.55133544299549
LoLy-11-08--784	2.4946726976908
LoLy-11-08--785	2.62372002289817
LoLy-11-08--786	2.60060168105251
LoLy-11-08--787	2.40839431339162
LoLy-11-08--788	2.35872152028944
LoLy-11-08--789	2.50342378255051
LoLy-11-08--790	2.5467539469191
LoLy-11-08--791	2.57568580500023
LoLy-11-08--792	2.40453734753198
LoLy-11-08--793	2.45259617169383
LoLy-11-08--794	2.64143193294782
LoLy-11-08--795	2.50592859543909
LoLy-11-08--796	2.48020758108253
LoLy-11-08--797	2.78930691657008
LoLy-11-08--798	2.63024579398899
LoLy-11-08--799	2.6416451643571
LoLy-11-08--800	2.53928964119222
LoLy-11-08--801	2.44591703799211
LoLy-11-08--802	2.31593105561855
LoLy-11-08--803	2.34206370887895
LoLy-11-08--804	2.37912959484971
LoLy-11-08--805	2.41239224866616
LoLy-11-08--806	2.67897721322724
LoLy-11-08--807	2.25361473624056
LoLy-11-08--808	2.68819461499778
LoLy-11-08--809	2.35720375568089
LoLy-11-08--810	2.427632635215
LoLy-11-08--811	2.65103860315698
LoLy-11-08--812	2.53015983165208
LoLy-11-08--813	2.60651612522229
LoLy-11-08--814	2.39605056871082
LoLy-11-08--815	2.37505833351258
LoLy-11-08--816	2.34972262292427
LoLy-11-08--817	2.43730242146838
LoLy-11-08--818	2.44358223124894
LoLy-11-08--819	2.43451732891977
LoLy-11-08--820	2.74728869566885
LoLy-11-08--821	2.50954656433639
LoLy-11-08--822	2.38793602169443
LoLy-11-08--823	2.4269504125422
LoLy-11-08--824	2.66603289354071
LoLy-11-08--825	2.52992222438125
LoLy-11-08--826	2.521680055349
LoLy-11-08--827	2.27665428986565
LoLy-11-08--828	2.42863236242098
LoLy-11-08--829	2.41545769459583
LoLy-11-08--830	2.22191917209923
LoLy-11-08--831	2.22816141471322
LoLy-11-08--832	2.49048612284195
LoLy-11-08--833	2.57523056126495
LoLy-11-08--834	2.58466743439657
LoLy-11-08--835	2.47882977939098
LoLy-11-08--836	2.52324038488413
LoLy-11-08--837	2.39842893827347
LoLy-11-08--838	2.58385421551062
LoLy-11-08--839	2.59783058064963
LoLy-11-08--840	2.49761362352266
LoLy-11-08--841	2.6233498927415
LoLy-11-08--842	2.51815423499307
LoLy-11-08--843	2.35091913517179
LoLy-11-08--844	2.74490978380205
LoLy-11-08--845	2.58901996079043
LoLy-11-08--846	2.26517884394121
LoLy-11-08--847	2.45714078891592
LoLy-11-08--848	2.26842557356866
LoLy-11-08--849	2.60085233021887
LoLy-11-08--850	2.61963616392145
LoLy-11-08--851	2.62314966779939
LoLy-11-08--852	2.52353777668681
LoLy-11-08--853	2.31880156522171
LoLy-11-08--854	2.69272461512234
LoLy-11-08--855	2.66273635675516
LoLy-11-08--856	2.57535253732553
LoLy-11-08--857	2.39181786512079
LoLy-11-08--858	2.38254950290083
LoLy-11-08--859	2.54778927160867
LoLy-11-08--860	2.25918195756065
LoLy-11-08--861	2.37917656527369
LoLy-11-08--862	2.45075041532655
LoLy-11-08--863	2.37128609181504
LoLy-11-08--864	2.52288521589972
LoLy-11-08--865	2.61293432654247
LoLy-11-08--866	2.52381371826054
LoLy-11-08--867	2.4125187765137
LoLy-11-08--868	2.4976701775975
LoLy-11-08--869	2.37515425107778
LoLy-11-08--870	2.66609133744338
LoLy-11-08--871	2.77375178874095
LoLy-11-08--872	2.47755669142678
LoLy-11-08--873	2.44624458902263
LoLy-11-08--874	2.68644134777512
LoLy-11-08--875	2.37244094807888
LoLy-11-08--876	2.45912699840989
LoLy-11-08--877	2.37596822786485
LoLy-11-08--878	2.67135923149166
LoLy-11-08--879	2.54137728956375
LoLy-11-08--880	2.74335019115656
LoLy-11-08--881	2.36204409535469
LoLy-11-08--882	2.51713073890227
LoLy-11-08--883	2.44171428497673
LoLy-11-08--884	2.37598652039353
LoLy-11-08--885	2.6031179643467
LoLy-11-08--886	2.49706381352949
LoLy-11-08--887	2.50250126506143
LoLy-11-08--888	2.37606010165365
LoLy-11-08--889	2.55380859229985
LoLy-11-08--890	2.52143989822061
LoLy-11-08--891	2.57191432348425
LoLy-11-08--892	2.68414674586911
LoLy-11-08--893	2.65748221240478
LoLy-11-08--894	2.47369778365684
LoLy-11-08--895	2.59066521500897
LoLy-11-08--896	2.28503353053071
LoLy-11-08--897	2.6132349881796
LoLy-11-08--898	2.56499201349248
LoLy-11-08--899	2.61870791144961
LoLy-11-08--900	2.48914165075134
LoLy-11-08--901	2.56778980260899
LoLy-11-08--902	2.44839992546875
LoLy-11-08--903	2.4664731838774
LoLy-11-08--904	2.38235809158937
LoLy-11-08--905	2.61921045062834
LoLy-11-08--906	2.4870682280882
LoLy-11-08--907	2.49555421459558
LoLy-11-08--908	2.53602006599844
LoLy-11-08--909	2.35350539696312
LoLy-11-08--910	2.57163266932683
LoLy-11-08--911	2.41462878484532
LoLy-11-08--912	2.40562135264518
LoLy-11-08--913	2.31102123287554
LoLy-11-08--914	2.60275337821725
LoLy-11-08--915	2.7292281751956
LoLy-11-08--916	2.63486769057093
LoLy-11-08--917	2.82022788416592
LoLy-11-08--918	2.44879437188105
LoLy-11-08--919	2.56587263590507
LoLy-11-08--920	2.53983830410532
LoLy-11-08--921	2.43338080678249
LoLy-11-08--922	2.58797318039715
LoLy-11-08--923	2.66546194913225
LoLy-11-08--924	2.68083704761088
LoLy-11-08--925	2.63245941750502
LoLy-11-08--926	2.6100078291488
LoLy-11-08--927	2.37219454795801
LoLy-11-08--928	2.29446331758333
LoLy-11-08--929	2.41348187926889
LoLy-11-08--930	2.58850144651609
LoLy-11-08--931	2.61162171969155
LoLy-11-08--932	2.52726577151056
LoLy-11-08--933	2.44689800994651
LoLy-11-08--934	2.53469348788726
LoLy-11-08--935	2.48619362191697
LoLy-11-08--936	2.44131464910126
LoLy-11-08--937	2.34165015403703
LoLy-11-08--938	2.75873456646859
LoLy-11-08--939	2.2927373045921
LoLy-11-08--940	2.51014172078895
LoLy-11-08--941	2.45020872791485
LoLy-11-08--942	2.29252506350784
LoLy-11-08--943	2.55923189106007
LoLy-11-08--944	2.51415853236716
LoLy-11-08--945	2.48125754114788
LoLy-11-08--946	2.5510807700374
LoLy-11-08--947	2.56969086146252
LoLy-11-08--948	2.50467830436566
LoLy-11-08--949	2.59802755808759
LoLy-11-08--950	2.60978077212428
LoLy-11-08--951	2.53371027302543
LoLy-11-08--952	2.53726190683706
LoLy-11-08--953	2.47303460969848
LoLy-11-08--954	2.52242193319336
LoLy-11-08--955	2.43333778325261
LoLy-11-08--956	2.60114483300108
LoLy-11-08--957	2.50733035908053
LoLy-11-08--958	2.55592755865382
LoLy-11-08--959	2.69457594745356
LoLy-11-08--960	2.42275015386623
LoLy-11-08--961	2.56997290857734
LoLy-11-08--962	2.56189150106741
LoLy-11-08--963	2.73966481255357
LoLy-11-08--964	2.49099927957359
LoLy-11-08--965	2.46915325618459
LoLy-11-08--966	2.56142575170687
LoLy-11-08--967	2.50738574783998
LoLy-11-08--968	2.40646425914667
LoLy-11-08--969	2.58138872888153
LoLy-11-08--970	2.58211419784673
LoLy-11-08--971	2.54256745017613
LoLy-11-08--972	2.35153994387306
LoLy-11-08--973	2.54826111948385
LoLy-11-08--974	2.33120228540838
LoLy-11-08--975	2.47189989370692
LoLy-11-08--976	2.44319463497674
LoLy-11-08--977	2.45893866074876
LoLy-11-08--978	2.66146858058733
LoLy-11-08--979	2.2965491388477
LoLy-11-08--980	2.7429003120987
LoLy-11-08--981	2.41401685479042
LoLy-11-08--982	2.46327715581828
LoLy-11-08--983	2.83967594581289
LoLy-11-08--984	2.3396188765259
LoLy-11-08--985	2.52339373820217
LoLy-11-08--986	2.37264021876873
LoLy-11-08--987	2.53711497864443
LoLy-11-08--988	2.5900935730359
LoLy-11-08--989	2.49039603843441
LoLy-11-08--990	2.56350993858578
LoLy-11-08--991	2.59405623171225
LoLy-11-08--992	2.58308571069538
LoLy-11-08--993	2.3998122541114
LoLy-11-08--994	2.41776752621133
LoLy-11-08--995	2.59966997598579
LoLy-11-08--996	2.61783401213914
LoLy-11-08--997	2.58937573294372
LoLy-11-08--998	2.49089358765259
LoLy-11-08--999	2.42265277688751
LoLy-11-08--1000	2.54922910930407
LoLy-11-08--1	2.637906398004
LoLy-11-08--2	2.45127700303901
LoLy-11-08--3	2.59833568097621
LoLy-11-08--4	2.53749731620951
LoLy-11-08--5	2.59437805297626
LoLy-11-08--6	2.28772383602588
LoLy-11-08--7	2.24107517635014
LoLy-11-08--8	2.46316762756204
LoLy-11-08--9	2.49769048267681
LoLy-11-08--10	2.389768018135
LoLy-11-08--11	2.63700391929639
LoLy-11-08--12	2.71209187015318
LoLy-11-08--13	2.36206132808313
LoLy-11-08--14	2.44386638120261
LoLy-11-08--15	2.49786081258855
LoLy-11-08--16	2.34828732078563
LoLy-11-08--17	2.53224302107296
LoLy-11-08--18	2.25679956557145
LoLy-11-08--19	2.25357388035545
LoLy-11-08--20	2.70828217654961
LoLy-11-08--21	2.68839206082926
LoLy-11-08--22	2.46489679085951
LoLy-11-08--23	2.28412753478987
LoLy-11-08--24	2.69075503071019
LoLy-11-08--25	2.56383928816563
LoLy-11-08--26	2.16057756559267
LoLy-11-08--27	2.44375014668298
LoLy-11-08--28	2.45411495717993
LoLy-11-08--29	2.4850683236764
LoLy-11-08--30	2.43054339288241
LoLy-11-08--31	2.57732461160806
LoLy-11-08--32	2.39398714783968
LoLy-11-08--33	2.50545917603082
LoLy-11-08--34	2.53512378790638
LoLy-11-08--35	2.52420296142892
LoLy-11-08--36	2.44209184032865
LoLy-11-08--37	2.55859582509669
LoLy-11-08--38	2.41809211440195
LoLy-11-08--39	2.48728489193487
LoLy-11-08--40	2.40157198877904
LoLy-11-08--41	2.51915021671701
LoLy-11-08--42	2.74459856753766
LoLy-11-08--43	2.57306015224615
LoLy-11-08--44	2.63256991375421
LoLy-11-08--45	2.32966630721389
LoLy-11-08--46	2.40646208478961
LoLy-11-08--47	2.50703940360751
LoLy-11-08--48	2.45341898577104
LoLy-11-08--49	2.51456100457499
LoLy-11-08--50	2.5635206036178
LoLy-11-08--51	2.35002770350711
LoLy-11-08--52	2.38066119254203
LoLy-11-08--53	2.54948819777311
LoLy-11-08--54	2.37701495245183
LoLy-11-08--55	2.5004047868035
LoLy-11-08--56	2.48762036075658
LoLy-11-08--57	2.55789316543762
LoLy-11-08--58	2.49925300629151
LoLy-11-08--59	2.46108941781413
LoLy-11-08--60	2.5866611336485
LoLy-11-08--61	2.32815307465854
LoLy-11-08--62	2.5075402545306
LoLy-11-08--63	2.79234218614202
LoLy-11-08--64	2.7265195058632
LoLy-11-08--65	2.2796015163908
LoLy-11-08--66	2.37044235952044
LoLy-11-08--67	2.32785273859767
LoLy-11-08--68	2.57304645583732
LoLy-11-08--69	2.46950741790317
LoLy-11-08--70	2.46224933370181
LoLy-11-08--71	2.51201872744872
LoLy-11-08--72	2.603375901271
LoLy-11-08--73	2.47993441444967
LoLy-11-08--74	2.57681837422182
LoLy-11-08--75	2.48815400510082
LoLy-11-08--76	2.5012895189443
LoLy-11-08--77	2.32409334116648
LoLy-11-08--78	2.49529577768686
LoLy-11-08--79	2.67246512064609
LoLy-11-08--80	2.3607479153484
LoLy-11-08--81	2.71511224638003
LoLy-11-08--82	2.60134495474369
LoLy-11-08--83	2.55071052074698
LoLy-11-08--84	2.64954796178259
LoLy-11-08--85	2.71730679439025
LoLy-11-08--86	2.38577337066107
LoLy-11-08--87	2.36273177924987
LoLy-11-08--88	2.20077462595625
LoLy-11-08--89	2.59441550492763
LoLy-11-08--90	2.3905563685506
LoLy-11-08--91	2.58857720777849
LoLy-11-08--92	2.52677106605155
LoLy-11-08--93	2.63104672267429
LoLy-11-08--94	2.48032394680266
LoLy-11-08--95	2.30713344595795
LoLy-11-08--96	2.53298393048451
LoLy-11-08--97	2.65783407751804
LoLy-11-08--98	2.55679786584238
LoLy-11-08--99	2.55661613915827
LoLy-11-08--100	2.49749318990462
LoLy-11-08--101	2.37569113538119
LoLy-11-08--102	2.41260304036642
LoLy-11-08--103	2.58805353573396
LoLy-11-08--104	2.78042030137688
LoLy-11-08--105	2.5012857999704
LoLy-11-08--106	2.51695187705723
LoLy-11-08--107	2.4326940274344
LoLy-11-08--108	2.64226592213591
LoLy-11-08--109	2.54387597775968
LoLy-11-08--110	2.5282003579201
LoLy-11-08--111	2.43172711468625
LoLy-11-08--112	2.60056289468206
LoLy-11-08--113	2.4681057263173
LoLy-11-08--114	2.55621365793925
LoLy-11-08--115	2.35796030756105
LoLy-11-08--116	2.50326024937276
LoLy-11-08--117	2.28787696516921
LoLy-11-08--118	2.51392507706866
LoLy-11-08--119	2.39867796786717
LoLy-11-08--120	2.449632073164
LoLy-11-08--121	2.5008360473723
LoLy-11-08--122	2.40103174338875
LoLy-11-08--123	2.48956658639677
LoLy-11-08--124	2.54587907239174
LoLy-11-08--125	2.45740569310732
LoLy-11-08--126	2.43770882573749
LoLy-11-08--127	2.59768782473789
LoLy-11-08--128	2.40192204174265
LoLy-11-08--129	2.38817545939169
LoLy-11-08--130	2.69146659546134
LoLy-11-08--131	2.61326820947969
LoLy-11-08--132	2.62517169638084
LoLy-11-08--133	2.52825719751662
LoLy-11-08--134	2.39944739932748
LoLy-11-08--135	2.53864361099641
LoLy-11-08--136	2.54449121684835
LoLy-11-08--137	2.34761120047124
LoLy-11-08--138	2.61932985835148
LoLy-11-08--139	2.55972749515314
LoLy-11-08--140	2.58685944580453
LoLy-11-08--141	2.56770753965891
LoLy-11-08--142	2.64584544584466
LoLy-11-08--143	2.6903684906753
LoLy-11-08--144	2.54916340124385
LoLy-11-08--145	2.26927907307539
LoLy-11-08--146	2.52685071686989
